// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 11.59s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 2.86s and exited with 0
// ***** Done, took 00:00:16 (16.07 sec)   *****
// Found 4 benchmarks:
//   WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=DeepRows]
//   WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=DeepRows]
//   WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=ShallowRows]
//   WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=ShallowRows]

// **************************
// Benchmark: WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=DeepRows]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "20357766-e875-446d-aca0-ef27442e521d.dll" --benchmarkName "Cesil.Benchmark.WideRowWriteSyncBenchmark.CsvHelper(RowSet: "DeepRows")" --job "Default" --benchmarkId 0 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314227.06 ns, 314.2271 us/op
WorkloadJitting  1: 1 op, 254362466.45 ns, 254.3625 ms/op

WorkloadPilot    1: 2 op, 372561187.43 ns, 186.2806 ms/op
WorkloadPilot    2: 3 op, 493971261.65 ns, 164.6571 ms/op
WorkloadPilot    3: 4 op, 615596084.00 ns, 153.8990 ms/op

WorkloadWarmup   1: 4 op, 592899099.95 ns, 148.2248 ms/op
WorkloadWarmup   2: 4 op, 625797805.15 ns, 156.4495 ms/op
WorkloadWarmup   3: 4 op, 603936522.97 ns, 150.9841 ms/op
WorkloadWarmup   4: 4 op, 644916311.38 ns, 161.2291 ms/op
WorkloadWarmup   5: 4 op, 622858834.68 ns, 155.7147 ms/op
WorkloadWarmup   6: 4 op, 611400205.27 ns, 152.8501 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 609604058.11 ns, 152.4010 ms/op
WorkloadActual   2: 4 op, 651337833.57 ns, 162.8345 ms/op
WorkloadActual   3: 4 op, 603260303.17 ns, 150.8151 ms/op
WorkloadActual   4: 4 op, 609937628.30 ns, 152.4844 ms/op
WorkloadActual   5: 4 op, 586479156.80 ns, 146.6198 ms/op
WorkloadActual   6: 4 op, 582957524.08 ns, 145.7394 ms/op
WorkloadActual   7: 4 op, 562090636.35 ns, 140.5227 ms/op
WorkloadActual   8: 4 op, 602831991.16 ns, 150.7080 ms/op
WorkloadActual   9: 4 op, 603497157.75 ns, 150.8743 ms/op
WorkloadActual  10: 4 op, 606152692.25 ns, 151.5382 ms/op
WorkloadActual  11: 4 op, 615462655.93 ns, 153.8657 ms/op
WorkloadActual  12: 4 op, 583407547.77 ns, 145.8519 ms/op
WorkloadActual  13: 4 op, 659923417.02 ns, 164.9809 ms/op
WorkloadActual  14: 4 op, 745635559.77 ns, 186.4089 ms/op
WorkloadActual  15: 4 op, 681058345.18 ns, 170.2646 ms/op
WorkloadActual  16: 4 op, 720230538.45 ns, 180.0576 ms/op
WorkloadActual  17: 4 op, 687128927.84 ns, 171.7822 ms/op
WorkloadActual  18: 4 op, 650981762.20 ns, 162.7454 ms/op
WorkloadActual  19: 4 op, 607701326.39 ns, 151.9253 ms/op
WorkloadActual  20: 4 op, 672890810.04 ns, 168.2227 ms/op
WorkloadActual  21: 4 op, 639761171.64 ns, 159.9403 ms/op
WorkloadActual  22: 4 op, 635234880.78 ns, 158.8087 ms/op
WorkloadActual  23: 4 op, 606452313.28 ns, 151.6131 ms/op
WorkloadActual  24: 4 op, 576237170.38 ns, 144.0593 ms/op
WorkloadActual  25: 4 op, 593049897.36 ns, 148.2625 ms/op
WorkloadActual  26: 4 op, 592639349.44 ns, 148.1598 ms/op
WorkloadActual  27: 4 op, 610801357.97 ns, 152.7003 ms/op
WorkloadActual  28: 4 op, 618775067.11 ns, 154.6938 ms/op
WorkloadActual  29: 4 op, 612486973.00 ns, 153.1217 ms/op
WorkloadActual  30: 4 op, 610866492.97 ns, 152.7166 ms/op
WorkloadActual  31: 4 op, 607970551.08 ns, 151.9926 ms/op
WorkloadActual  32: 4 op, 603944023.37 ns, 150.9860 ms/op
WorkloadActual  33: 4 op, 608617164.06 ns, 152.1543 ms/op
WorkloadActual  34: 4 op, 608235038.69 ns, 152.0588 ms/op
WorkloadActual  35: 4 op, 607499605.24 ns, 151.8749 ms/op
WorkloadActual  36: 4 op, 604705905.57 ns, 151.1765 ms/op
WorkloadActual  37: 4 op, 608604137.06 ns, 152.1510 ms/op
WorkloadActual  38: 4 op, 612134059.69 ns, 153.0335 ms/op
WorkloadActual  39: 4 op, 644252723.83 ns, 161.0632 ms/op
WorkloadActual  40: 4 op, 565377783.04 ns, 141.3444 ms/op
WorkloadActual  41: 4 op, 595338307.28 ns, 148.8346 ms/op
WorkloadActual  42: 4 op, 608989420.50 ns, 152.2474 ms/op
WorkloadActual  43: 4 op, 603927838.31 ns, 150.9820 ms/op
WorkloadActual  44: 4 op, 611839570.50 ns, 152.9599 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 609604058.11 ns, 152.4010 ms/op
WorkloadResult   2: 4 op, 651337833.57 ns, 162.8345 ms/op
WorkloadResult   3: 4 op, 603260303.17 ns, 150.8151 ms/op
WorkloadResult   4: 4 op, 609937628.30 ns, 152.4844 ms/op
WorkloadResult   5: 4 op, 586479156.80 ns, 146.6198 ms/op
WorkloadResult   6: 4 op, 582957524.08 ns, 145.7394 ms/op
WorkloadResult   7: 4 op, 562090636.35 ns, 140.5227 ms/op
WorkloadResult   8: 4 op, 602831991.16 ns, 150.7080 ms/op
WorkloadResult   9: 4 op, 603497157.75 ns, 150.8743 ms/op
WorkloadResult  10: 4 op, 606152692.25 ns, 151.5382 ms/op
WorkloadResult  11: 4 op, 615462655.93 ns, 153.8657 ms/op
WorkloadResult  12: 4 op, 583407547.77 ns, 145.8519 ms/op
WorkloadResult  13: 4 op, 650981762.20 ns, 162.7454 ms/op
WorkloadResult  14: 4 op, 607701326.39 ns, 151.9253 ms/op
WorkloadResult  15: 4 op, 639761171.64 ns, 159.9403 ms/op
WorkloadResult  16: 4 op, 635234880.78 ns, 158.8087 ms/op
WorkloadResult  17: 4 op, 606452313.28 ns, 151.6131 ms/op
WorkloadResult  18: 4 op, 576237170.38 ns, 144.0593 ms/op
WorkloadResult  19: 4 op, 593049897.36 ns, 148.2625 ms/op
WorkloadResult  20: 4 op, 592639349.44 ns, 148.1598 ms/op
WorkloadResult  21: 4 op, 610801357.97 ns, 152.7003 ms/op
WorkloadResult  22: 4 op, 618775067.11 ns, 154.6938 ms/op
WorkloadResult  23: 4 op, 612486973.00 ns, 153.1217 ms/op
WorkloadResult  24: 4 op, 610866492.97 ns, 152.7166 ms/op
WorkloadResult  25: 4 op, 607970551.08 ns, 151.9926 ms/op
WorkloadResult  26: 4 op, 603944023.37 ns, 150.9860 ms/op
WorkloadResult  27: 4 op, 608617164.06 ns, 152.1543 ms/op
WorkloadResult  28: 4 op, 608235038.69 ns, 152.0588 ms/op
WorkloadResult  29: 4 op, 607499605.24 ns, 151.8749 ms/op
WorkloadResult  30: 4 op, 604705905.57 ns, 151.1765 ms/op
WorkloadResult  31: 4 op, 608604137.06 ns, 152.1510 ms/op
WorkloadResult  32: 4 op, 612134059.69 ns, 153.0335 ms/op
WorkloadResult  33: 4 op, 644252723.83 ns, 161.0632 ms/op
WorkloadResult  34: 4 op, 565377783.04 ns, 141.3444 ms/op
WorkloadResult  35: 4 op, 595338307.28 ns, 148.8346 ms/op
WorkloadResult  36: 4 op, 608989420.50 ns, 152.2474 ms/op
WorkloadResult  37: 4 op, 603927838.31 ns, 150.9820 ms/op
WorkloadResult  38: 4 op, 611839570.50 ns, 152.9599 ms/op
GC:  2 0 0 159504168 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 9924 has exited with code 0

Mean = 151.733 ms, StdErr = 0.799 ms (0.53%), N = 38, StdDev = 4.926 ms
Min = 140.523 ms, Q1 = 150.735 ms, Median = 151.959 ms, Q3 = 152.899 ms, Max = 162.834 ms
IQR = 2.164 ms, LowerFence = 147.488 ms, UpperFence = 156.146 ms
ConfidenceInterval = [148.878 ms; 154.589 ms] (CI 99.9%), Margin = 2.855 ms (1.88% of Mean)
Skewness = 0.18, Kurtosis = 3.54, MValue = 2

// **************************
// Benchmark: WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=DeepRows]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "20357766-e875-446d-aca0-ef27442e521d.dll" --benchmarkName "Cesil.Benchmark.WideRowWriteSyncBenchmark.Cesil(RowSet: "DeepRows")" --job "Default" --benchmarkId 1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314621.82 ns, 314.6218 us/op
WorkloadJitting  1: 1 op, 171204800.25 ns, 171.2048 ms/op

WorkloadPilot    1: 2 op, 213480577.93 ns, 106.7403 ms/op
WorkloadPilot    2: 3 op, 317478288.33 ns, 105.8261 ms/op
WorkloadPilot    3: 4 op, 409888283.59 ns, 102.4721 ms/op
WorkloadPilot    4: 5 op, 483452944.89 ns, 96.6906 ms/op
WorkloadPilot    5: 6 op, 579029685.77 ns, 96.5049 ms/op

