Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Type,RowSet,Mean [ns],Error [ns],StdDev [ns],Median [ns],Ratio,RatioSD,Gen 0,Gen 1,Gen 2,Allocated [B]
Static,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)wEnum [29],DeepRows,"7,632,084.533 ns","53,684.7119 ns","47,590.0987 ns","7,636,078.811 ns",1.00,0.00,-,-,-,372400 B
Dynamic,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)wEnum [29],DeepRows,"21,118,858.523 ns","340,090.3955 ns","301,481.2773 ns","21,058,487.042 ns",2.77,0.04,62.5000,31.2500,-,4689788 B
Static,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)wEnum [29],ShallowRows,"10,587.287 ns",208.9985 ns,240.6829 ns,"10,596.495 ns",1.00,0.00,0.0153,-,-,1432 B
Dynamic,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)wEnum [29],ShallowRows,"21,574.686 ns",235.6602 ns,208.9067 ns,"21,579.007 ns",2.03,0.06,0.0610,-,-,6088 B
Static,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)sEnum [34],DeepRows,"10,729,201.362 ns","210,739.9222 ns","328,096.6699 ns","10,805,105.080 ns",1.00,0.00,15.6250,-,-,1465573 B
Dynamic,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)sEnum [34],DeepRows,"27,114,431.598 ns","536,482.0499 ns","1,305,871.4554 ns","26,546,567.829 ns",2.51,0.12,62.5000,31.2500,-,5963948 B
Static,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)sEnum [34],ShallowRows,"11,925.624 ns",131.3417 ns,116.4310 ns,"11,928.877 ns",1.00,0.00,0.0305,-,-,2480 B
Dynamic,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,Cesil(...)sEnum [34],ShallowRows,"26,960.989 ns",616.6766 ns,"1,749.4090 ns","26,619.961 ns",2.19,0.09,0.0916,-,-,7208 B
Static,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,System.Byte,DeepRows,"5,790,387.251 ns","56,417.3074 ns","44,046.9226 ns","5,806,030.293 ns",1.00,0.00,-,-,-,274112 B
Dynamic,DefaultJob,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,System.Byte,DeepRows,"13,714,978.009 ns","180,691.0523 ns","169,018.5225 ns","13,753,497.306 ns",2.38,0.02,31.2500,15.6250,-,2991490 B
